工作SOP/00-CANON写作公约.md	PYsddsP6hoTbXMx3k2QcmRpynHh
工作SOP/01-知识库管理SOP.md	LvupdTLrwogTovxTf9ScwHtXn0d
工作SOP/02-内容创作SOP.md	EVJiddCKroZm66x9MBScMkv5nAg
工作SOP/03-宣传推广SOP.md	QTe7d5hQvoTN0XxJIqicbJQVnhh
工作SOP/04-IP宇宙管理SOP.md	HJBqdprTMovRxmxg8fwcQoUUnPb
工作SOP/05-协作与汇报SOP.md	Qt8Ndvs1roJDJKxLa2fcragBnYg
工作SOP/06-活动方案模板.md	WBlNd1xjko0GuUxnXNkc73ttnDb
工作SOP/35-IP内容创作SOP.md	RmOfdRcpNomWM0xBiIGc3ejGnG4
工作SOP/36-活动现场执行SOP.md	OacVdvQTLorlXKxmKSIc1bRjnwd
工作SOP/37-鱼塘理论SOP.md	Iq5VdG6mTom5U2xJpVrckCmdnag
工作SOP/38-用户反馈收集与处理SOP.md	MhhTdqADIow9HZxtXq4cgYL7nOh
工作SOP/39-运营数据日报模板.md	GNVhdy913oP3wmxLMLxcCULJnse
工作SOP/40-活动应急预案.md	XdDUd3smUoojXYxTHXKcwyD3nTd
工作SOP/41-新供应商引入SOP.md	YPjbdMKceo6Pb1xAdhOc9PRon8e
工作SOP/42-设备资产管理SOP.md	BneUd7OOcoehekxSd6rcrMeVnXe
工作SOP/43-社群活动执行SOP.md	WtL7dB94Do4Nlkx7GnQc5Hd8njg
工作SOP/44-新员工培训SOP.md	Z4KzdIja8oNGdyxrmiucXiAWnK7
工作SOP/45-商户巡店SOP.md	MJ4Xdm7l0oBwqHxtatucwQAmnuc
工作SOP/46-商户合同管理SOP.md	O6wcdx8pLoZlSfxeixzcMPmJn1d
工作SOP/47-会员积分管理SOP.md	JLPSdBKQ4oMKyKxIVk4cke1cncg
工作SOP/48-KOL达人筛选标准SOP.md	N3Kcd2aBHo7kOZxNFilcsRhInxu
工作SOP/49-外卖运营SOP.md	D87Hdfeg2ooavcxgI7PcgsUunZd
工作SOP/50-夜市招商SOP.md	V36QdID91osud4x3c5scMfzPnid
工作SOP/51-停车场管理SOP.md	YXVZdf27UoOM4bxNgoDcoBdunYc
工作SOP/52-节假日运营SOP.md	KdPUdW26fooYDQxe0zWc7vninve
工作SOP/README.md	ZXIMdR5WYox544xkQe5c4n6fn0e
舆情监测/01-监测清单.md	E9oAdReAroFa4lxNxBJc7oJ5nPc
舆情监测/02-分级响应SOP.md	YzbjdoPFioT7xjxSRMcc0ZX7n9f
舆情监测/03-常见场景预案.md	WFIBdZPYtokbb4xrnlWcT00Qnob
舆情监测/04-舆情记录模板.md	EsnQdStzEoYtQOxA4n4cQHxSnee
舆情监测/05-周报月报模板.md	MVi3d0YDfoZdUbxI7J4c1IyHnQh
舆情监测/08-舆情月报模板.md	QycQdZfSQo57FIxeP0QcMq4ynng
舆情监测/README.md	ERc1dPmvLoG6l1xZQLrcmNSunLE
工作SOP/35-现场人飞书豆包工单面板SOP.md	K8HnddJevosoOpxsPL3cCiHGnEf
工作SOP/07-小红书文案模板.md	UB2AdqZaeo5pIFxPjxMcZCkEnce
工作SOP/08-活动前检查清单.md	XxVldJLIJowfDlxnT1vcblVqnIb
工作SOP/09-数据指标定义.md	ND7QdiRT8ovHTjx3QcDcHwwDnLO
工作SOP/10-抖音脚本模板.md	SRwTdQIxKoxXCRxyivqcPZ8pnce
工作SOP/11-活动复盘模板.md	WFs5dFZlnouE8wxFrincGdEOnwd
工作SOP/12-社群运营SOP.md	F887dp6svoCw4ExPVuWcb6QRn5d
工作SOP/13-餐饮招商竞争参考.md	Bl0FdiVUrolFU2xKSrXcvcZnnpI
工作SOP/14-夜市项目完整方案.md	DYQydmwc0oTtzdxd3QVcFqw0n9b
工作SOP/15-夜市摊主管理SOP.md	Y7o2dqYPNo4hedx5OwxcbmFbnwd
工作SOP/16-夜市开业筹备SOP.md	ViKldJ3PeopKKvxk3qscVSYcn2d
工作SOP/17-夜市日常运营SOP.md	ST4ddEnO6oWsR7x0nszc2Gb3nOy
工作SOP/18-公众号文章模板.md	GGN8dixbcokyd7xN2jycoq7YnIh
工作SOP/19-年度活动排期表.md	Az61dda2qo0ZHux4DQqc1ohpnUe
工作SOP/20-内容选题库SOP.md	VqP6dD1FkoTw5gxGWt4cDGJYnMb
工作SOP/21-IP角色详细人设档案.md	QfzJdL056omcbKxaON8cfzSZnub
工作SOP/22-KOL达人合作SOP.md	JUj9dG1RwoK07CxLdXUcJC4sn0B
工作SOP/23-朋友圈文案模板.md	ThPMdse1Bo5hkmxMsVlcBOisnPe
工作SOP/24-会员运营SOP.md	GLcRdqvcYolXIqx7TN4cGogTnPf
工作SOP/25-周报月报模板.md	SReHdEPNloWxDTxZ0hAcCb18nzb
工作SOP/26-封面标题设计规范.md	EIL0d1Gapoz5EkxIBOscAbpDnXg
工作SOP/27-招商SOP.md	BxTPdxRG5orvRHxM5ctcyLuanod
工作SOP/28-IP周边开发SOP.md	E96JdH0fzooHD5xtqXNcisiCnHf
工作SOP/29-新员工培训SOP.md	HrLed8AEtoktDJxRMu9cmKIunjd
工作SOP/30-供应商管理SOP.md	EP9xdcPWjoIMZDxu0S4cRngGnJc
工作SOP/31-内容发布前检查清单.md	JXZVdRKWLo60nUxTG8lceHq9nVh
工作SOP/32-季度复盘模板.md	Mb8CdHJX1okVPCxDOiccB4hvnwf
工作SOP/33-设备资产管理SOP.md	ZwTNdydQXooGJhxFWW8c1tpBnJW
工作SOP/34-社群活动执行SOP.md	D1rddicSNosR49xDtoocuL0Qnof
工作SOP/53-学生公寓增值服务SOP-保洁与电脑租赁.md	NI9WdoOXToAWlYxNpJgchBT6ngg
工作SOP/54-KOL转化合作SOP-CPS模式.md	CI1bdrN1boH8dFxRVDYcU1Venod
工作SOP/55-视频字幕动效SOP-网感设计规范.md	VzjWdIZqJo8WW7xozfRciNsnnRB
工作SOP/56-公寓宣传文案素材库-含广告法避坑.md	XAAfd9di4og1f3xtq0GceRtQnTd
工作SOP/57-内容运营自动化SOP-B与C级素材生产发布.md	FEAAdvUyAoKvbjx49rAcJmlInKg
工作SOP/58-评论驱动内容生产SOP-抓取判断四选一流水线.md	D5W6dntb4oXLMex5wK7cp6uhnJh
工作SOP/59-多Agent协作总纲SOP-三层约束与任务闭环.md	Q09UduY58o1mPZxWC02cysXnn7b
工作SOP/60-会议纪要模板.md	GHEUdPoc1oCF49xD1SFcYtUxnef
工作SOP/61-IP内容创作SOP.md	W7LYdU2XKo8H6QxaExgcf9UbnCe
工作SOP/每日晨会SOP-AI版.md	KHXUdwpNIoGFI0xNibhc3VEBnyK
舆情监测/00-5km全域舆情监测系统方案.md	YVDqdnjPpoc4JAxKfhOcbvBGnVd
舆情监测/06-常用回复话术库.md	OewXdZXrZoNfbvxQs2ecju30nZS
舆情监测/07-舆情周报模板.md	Og9tdjOrrowHekxV8SFcd4eqnZy
舆情监测/09-舆情自动化分析流水线SOP-采集研判处置.md	UV5ldUSefofnAYxE11KcLUcbnue
